# VisualIV Configuration Table

# stores intial values for configuration of in game elements
#Name	Value
#Values to use with hieght based reflection map
heightReflect.width	100
heightReflect.height	100
heightReflect.power	1.2
heightReflect.specularoffset	.03
heightReflect.waterspeed	1

#Values to use with rain collision map
raincollision.width	33
raincollision.height	300
raincollision.specularoffset	.5
raincollision.waterspeed	2

#Values for rain GPU particle effect
rain.NumberParticles.ps3	34680
rain.NumberParticles	34680
rain.UseLitShader	1
# rain.gravity	0 0 -.98
rain.gravity.x	0
rain.gravity.y	0
rain.gravity.z	-.98
rain.fadeInScale	2
rain.diffuse	1
rain.ambient	.4
rain.wrapScale	.6
rain.wrapBias	.4
# rain.defaultlight	1 1 1
rain.defaultlight.red	1
rain.defaultlight.green	1
rain.defaultlight.blue	1
rain.defaultlight.alpha	16

#Config for static values for skyhat
sky.sun.centreStart	.98
sky.sun.centreEnd	1
sky.cloudWarp	1
sky.cloudInscatteringRange	.68
sky.cloudEdgeSmooth	.76
sky.sunAxiasX	1
sky.sunAxiasY	0
sky.GameCloudSpeed	0

#config values for vehice settings
car.headlight.angle	-.2
# car.headlight.color	1 .95 .9
car.headlight.color.red	1
car.headlight.color.green	.95
car.headlight.color.blue	.9
car.headlight.intensity	3
car.headlight.falloffMax	35
car.headlight.innerConeAngle	10
car.headlight.outerConeAngle	35
car.headlight.emissive.on	10
car.headlight.emissive.off	0					

# car.taillight.color	1 0 0
car.taillight.color.red	1
car.taillight.color.green	0
car.taillight.color.blue	0
car.taillight.intensity	2
car.taillight.falloffMax	9
car.taillight.innerConeAngle	45
car.taillight.outerConeAngle	90
car.taillight.emissive.on	9
car.taillight.emissive.off	0

# car.siren.color	1 .2 0
car.siren.color.red	1
car.siren.color.green	.2
car.siren.color.blue	0
# car.siren.color2	0 1 2
car.siren.color2.red	0
car.siren.color2.green	1
car.siren.color2.blue	2
car.siren.intensity	30
car.siren.falloffMax	20
car.siren.innerConeAngle	30
car.siren.outerConeAngle	60

# car.taxi.color	1 1 .5
car.taxi.color.red	1
car.taxi.color.green	1
car.taxi.color.blue	.5
car.taxi.intensity	6
car.taxi.falloffMax	2
car.taxi.innerConeAngle	.5
car.taxi.outerConeAngle	1

car.indicator.intensity	4
# car.indicator.color	1 .5 0
car.indicator.color.red	1
car.indicator.color.green	.5
car.indicator.color.blue	0
car.indicator.falloffMax	2.5
car.indicator.innerConeAngle	30
car.indicator.outerConeAngle	80
car.indicator.emissive.on	12
car.indicator.emissive.off	.05

# Other emissive lights
car.defaultlight.emissive.on	12
car.defaultlight.emissive.off	0
car.brakelight.emissive.on	17
car.brakelight.emissive.off	0
car.middlebrakelight.emissive.on	17
car.middlebrakelight.emissive.off	0
car.reversinglight.emissive.on	15
car.reversinglight.emissive.off	0
car.extralight.emissive.on	9
car.extralight.emissive.off	0

# Lod distances for vehicles
car.lod.distance.high	99
car.lod.distance.low	200

#Config values for traffic lights
# trafficLight.red.color	1	0	0
trafficLight.red.color.red	1
trafficLight.red.color.green	0
trafficLight.red.color.blue	0
# trafficLight.amber.color	1	.4	0
trafficLight.amber.color.red	1
trafficLight.amber.color.green	.4
trafficLight.amber.color.blue	0
# trafficLight.green.color	.1	.4	.1
trafficLight.green.color.red	.1
trafficLight.green.color.green	.4
trafficLight.green.color.blue	.1
trafficLight.intensity	2
trafficLight.falloffMax	10
trafficLight.innerConeAngle	25
trafficLight.outerConeAngle	90

#Config values for Tree Imposters
imposter.color.blendRange	54
imposter.color.blendBias	128
imposter.color.size1	128
imposter.color.amt1	12
imposter.color.size2	64
imposter.color.amt2	12
# imposter.backgroundColor	.2	.2	.1
imposter.backgroundColor.red	.2
imposter.backgroundColor.green	.2
imposter.backgroundColor.blue	.1
imposter.shadow.blendRange	12
imposter.shadow.blendBias	128
imposter.shadow.size1	256
imposter.shadow.amt1	12
